nohup: ignoring input
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
WARNING:root:No DATABASE_URL environment variable set, and so no databases setup
Watching for file changes with StatReloader
INFO:django.utils.autoreload:Watching for file changes with StatReloader
System check identified some issues:

WARNINGS:
main_app.Student.date: (fields.W161) Fixed default value provided.
	HINT: It seems you set a fixed date / time / datetime value as default for this field. This may not be what you want. If you want to have the current date as default, use `django.utils.timezone.now`

System check identified 1 issue (0 silenced).
[02/Jul/2025 13:23:21] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:21] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:21] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:21] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:21] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:21] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:22] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:23] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 13:23:23] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:23] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/css/home.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/manage.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/capture.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/tankhah_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/Araz.jpg HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/faragostar_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/lib.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:23] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:23] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:23:24] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:24] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:24] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:23:25] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:42] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 13:23:42] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:23:42] "GET /static/css/home.css HTTP/1.1" 200 1899
[02/Jul/2025 13:23:42] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:23:42] "GET /static/media/capture.png HTTP/1.1" 200 6418
[02/Jul/2025 13:23:42] "GET /static/media/lib.png HTTP/1.1" 200 2654
[02/Jul/2025 13:23:42] "GET /static/media/Araz.jpg HTTP/1.1" 200 8548
[02/Jul/2025 13:23:42] "GET /static/media/faragostar_logo.png HTTP/1.1" 200 41703
[02/Jul/2025 13:23:42] "GET /static/media/manage.png HTTP/1.1" 200 6903
[02/Jul/2025 13:23:42] "GET /static/media/tankhah_logo.png HTTP/1.1" 200 415427
[02/Jul/2025 13:23:42] "GET /static/media/rahkaran.png HTTP/1.1" 200 79701
[02/Jul/2025 13:36:08,258] - Broken pipe from ('192.168.11.3', 36982)
[02/Jul/2025 13:36:08] code 400, message Bad request version ('À\x14À')
[02/Jul/2025 13:36:08] You're accessing the development server over HTTPS, but it only supports HTTP.
[02/Jul/2025 13:36:13] "GET / HTTP/1.1" 200 7193
[02/Jul/2025 13:36:14,163] - Broken pipe from ('192.168.11.3', 54330)
[02/Jul/2025 13:36:17] "GET / HTTP/1.1" 200 7193
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 13:36:20] "GET /favicon.ico HTTP/1.1" 404 116579
[02/Jul/2025 13:36:23] code 505, message Invalid HTTP version (2.0)
[02/Jul/2025 13:36:23] "PRI * HTTP/2.0" 505 -
Not Found: /favicon.ico
WARNING:django.request:Not Found: /favicon.ico
[02/Jul/2025 13:36:29] "GET /favicon.ico HTTP/1.1" 404 116579
[02/Jul/2025 13:36:31] code 505, message Invalid HTTP version (2.0)
[02/Jul/2025 13:36:31] "PRI * HTTP/2.0" 505 -
[02/Jul/2025 13:36:37] code 400, message Bad request version ('À\x14À')
[02/Jul/2025 13:36:37] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /.well-known/security.txt
WARNING:django.request:Not Found: /.well-known/security.txt
[02/Jul/2025 13:36:38] "GET /.well-known/security.txt HTTP/1.1" 404 116618
[02/Jul/2025 13:36:44] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:36:44] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:36:44] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /manage_holding_change_password/ HTTP/1.1" 200 27788
[02/Jul/2025 13:37:15] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:37:15] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/jquery-ui/jquery-ui.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/chart.js/Chart.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/moment/moment.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/sparklines/sparkline.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/jquery-knob/jquery.knob.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/daterangepicker/daterangepicker.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/dist/js/pages/dashboard.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/tempusdominus-bootstrap-4/js/tempusdominus-bootstrap-4.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/dist/js/demo.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/dist/js/adminlte.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/bootstrap/dist/js/bootstrap.bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/organicational_chart_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/swiper/swiper-bundle.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/instructions_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/message-icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/plugins/animate.css/animate.min.js HTTP/1.1" 404 2029
[02/Jul/2025 13:37:15] "GET /static/media/opinion_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/survey_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/announcement_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/request_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:15] "GET /static/media/public/img/shahd_logo_wpP6Jp3.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /holding/home/ HTTP/1.1" 200 48812
[02/Jul/2025 13:37:45] "GET /static/plugins/animate.css/animate.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/active.css HTTP/1.1" 404 1957
[02/Jul/2025 13:37:45] "GET /static/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/swiper/swiper-bundle.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/fontawesome-free/css/all.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/overlayScrollbars/css/OverlayScrollbars.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/dist/css/adminlte.min.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/daterangepicker/daterangepicker.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/chat_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/update_profile_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/software_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/dist/img/shahd.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/control_traffic_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/home_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/office_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/pay_slip_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/css/home.css HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/internal_list_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/website_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/news_icon.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/introduction_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/social-media-logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/shahd_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/plugins/jquery/jquery.min.js HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/lib.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/tankhah_logo.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/rahkaran.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/manage.png HTTP/1.1" 304 0
[02/Jul/2025 13:37:45] "GET /static/media/capture.png HTTP/1.1" 304 0
